Type of Hop Plant,State,2018 Area Harvested,2018 Yield Per Acre lbs,2018 Production,2018 Price Per Pound,2019 Area Harvested,2019 Yield Per Acre ,2019 Production,2019 Price Per Pound,2020 Area Harvested,2020 Yield Per Acre ,2020 Production,2020 Price Per Pound
"Amarillo R, VGXP01",Idaho,825,2009,1657.4,5.3,561,1560,875.2,5.25,538,1576,847.9,5.8
Apollo TM,Idaho,232,1951,452.6,5.3,(D),(D),(D),5.25,(D),(D),(D),5.8
Bravo TM,Idaho,87,2226,193.7,5.3,(D),(D),(D),5.25,(D),(D),(D),5.8
Calypso TM,Idaho,81,2138,173.2,5.3,81,1901,154,5.25,(D),(D),(D),5.8
Cascade,Idaho,836,1716,1434.6,5.3,710,1823,1294.3,5.25,407,1213,493.7,5.8
Cashmere,Idaho,(D),(D),(D),5.3,(D),(D),(D),5.25,125,1578,197.3,5.8
Chinook,Idaho,962,1873,1801.8,5.3,786,2215,1741,5.25,624,1614,1007.1,5.8
"Citra R, HBC 394",Idaho,855,1438,1229.5,5.3,973,1532,1490.6,5.25,1527,1686,2574.5,5.8
Cluster,Idaho,63,2126,133.9,5.3,(D),(D),(D),5.25,(D),(D),(D),5.8
Columbus/Tomahawk/Zeus 1/,Idaho,(D),(D),(D),5.3,991,3002,2975,5.25,1457,2673,3894.6,5.8
Comet,Idaho,(D),(D),(D),5.3,112,1970,220.6,5.25,93,1740,161.8,5.8
Crystal,Idaho,150,1927,289.1,5.3,131,1971,258.2,5.25,(D),(D),(D),5.8
El Dorado R,Idaho,120,1463,175.6,5.3,352,1352,475.9,5.25,526,1590,836.3,5.8
Eureka! TM,Idaho,133,2299,305.8,5.3,185,2243,415,5.25,(D),(D),(D),5.8
Galena,Idaho,109,1715,186.9,5.3,113,1773,200.3,5.25,(D),(D),(D),5.8
Hallertauer,Idaho,(D),(D),(D),5.3,25,1253,31.3,5.25,159,614,97.6,5.8
Idaho 7 TM,Idaho,(D),(D),(D),5.3,388,2562,994.1,5.25,564,2442,1377.3,5.8
"Mosaic R, HBC 369",Idaho,506,2333,1180.5,5.3,801,2296,1839.1,5.25,1186,2335,2769.3,5.8
Northern Brewer,Idaho,(D),(D),(D),5.3,57,1407,80.2,5.25,58,1432,83.1,5.8
Other varieties 2/,Idaho,1152,1845,2124.9,5.3,702,1971,1383.7,5.25,1540,1567,2413.8,5.8
